Channel 1,Channel 2,Channel 3
79,82,80
64,67,65
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
88,147,209
95,153,218
87,147,213
96,155,224
111,171,241
112,172,242
120,179,248
124,184,250
139,196,255
143,199,255
139,195,250
150,205,255
148,201,251
124,177,228
96,147,209
111,163,229
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
34,36,35
79,82,80
79,82,80
79,82,80
28,29,28
0,0,0
0,0,0
0,0,0
79,82,80
79,82,80
79,82,80
79,82,80
4,4,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,11,36
7,16,43
12,26,54
19,41,69
24,54,83
20,56,86
11,52,84
10,52,87
27,72,106
27,73,107
26,71,105
38,80,115
30,70,105
14,52,87
17,55,89
15,53,85
14,50,80
17,50,83
35,66,99
48,76,110
41,68,102
37,64,98
48,76,110
37,68,99
27,64,92
21,61,86
26,73,94
36,90,107
33,93,105
32,94,104
33,102,111
26,101,110
31,106,114
25,93,100
34,92,98
35,83,89
29,67,71
38,69,72
30,58,59
26,50,50
27,48,46
25,43,42
25,39,38
23,32,35
23,28,31
23,24,28
22,23,27
20,22,23
16,20,21
13,17,18
12,16,17
12,16,17
13,17,18
14,16,17
14,16,17
15,17,18
15,17,18
17,16,18
17,16,18
17,16,18
17,16,18
17,16,18
17,16,18
15,14,16
15,14,16
15,14,16
15,14,16
15,14,16
15,14,16
13,15,16
13,15,16
10,12,13
11,13,14
9,13,14
9,13,14
8,12,13
9,13,14
12,16,17
16,18,19
20,14,19
20,14,19
18,14,19
17,16,20
15,15,21
13,17,22
12,19,22
10,19,22
7,19,21
8,20,22
8,20,22
9,21,23
9,21,23
8,20,22
8,17,20
6,17,21
3,14,22
4,16,22
10,19,22
21,28,25
34,37,28
46,46,34
53,52,38
55,54,40
56,56,42
55,55,43
52,54,42
53,53,41
54,52,41
56,53,39
59,54,39
60,54,41
55,54,44
52,53,44
55,53,45
57,55,47
61,58,53
63,60,55
62,61,57
61,60,56
53,53,53
41,43,44
37,37,43
22,24,34
32,36,47
66,72,85
95,102,119
120,131,145
135,151,163
136,157,165
133,154,162
121,142,150
109,131,137
99,121,127
87,107,112
73,93,98
62,78,84
40,56,62
29,41,45
24,35,39
21,30,34
26,32,37
34,37,41
31,35,36
34,38,39
35,40,39
37,40,38
38,41,39
43,41,40
44,42,41
46,43,39
47,44,40
47,43,38
49,45,40
52,50,42
53,51,43
50,51,41
48,49,39
44,48,37
45,46,36
54,50,39
51,48,34
55,52,37
55,55,37
53,55,35
55,60,39
53,57,38
39,44,29
35,38,29
32,33,29
29,30,28
28,29,27
30,29,25
32,32,26
44,42,34
53,53,41
58,57,43
63,63,47
59,59,43
54,54,38
56,53,38
53,50,35
53,49,31
59,55,37
65,58,41
67,60,43
71,63,46
75,67,50
77,70,51
77,70,51
76,66,48
74,64,46
73,66,47
73,66,47
74,64,46
74,64,46
76,64,46
74,64,47
73,64,50
68,64,53
56,60,55
64,76,76
67,90,98
70,103,118
78,122,145
79,132,159
72,131,163
71,135,166
76,140,165
76,140,164
76,140,165
76,140,165
76,139,167
76,139,167
76,138,168
76,138,168
76,138,168
77,139,169
76,139,167
74,137,165
74,138,163
75,139,164
73,137,161
70,133,154
65,123,142
53,106,119
46,88,100
37,72,76
27,48,49
26,40,36
36,43,40
41,45,40
51,52,50
51,52,50
61,61,55
66,67,58
71,71,65
70,71,62
62,63,54
60,59,49
66,65,55
78,76,65
73,72,58
79,76,61
87,82,67
92,85,68
88,82,63
85,78,58
87,80,60
92,87,66
84,81,60
83,82,62
79,80,60
56,57,37
68,69,53
62,65,50
41,45,33
94,102,92
148,155,150
177,188,185
180,192,192
170,185,187
180,194,200
172,190,197
162,179,188
171,188,197
168,184,190
172,188,194
170,186,193
161,178,187
159,177,188
163,183,194
163,183,194
158,179,187
166,185,192
156,175,180
136,152,159
119,131,141
123,132,145
146,153,170
168,171,192
171,181,199
150,173,181
158,187,191
170,192,197
167,185,192
171,182,190
180,189,199
161,170,183
120,131,145
94,110,123
112,131,146
150,173,188
169,192,208
159,179,196
156,174,191
132,146,164
81,92,114
23,29,58
0,3,34
0,2,31
20,24,53
26,29,57
5,9,34
1,3,27
15,18,39
17,21,40
11,15,33
0,4,19
0,3,17
10,12,23
7,8,18
2,1,10
2,4,12
0,6,15
13,23,33
34,43,56
47,58,72
57,67,85
59,70,90
57,68,90
51,64,86
43,55,79
37,51,74
25,39,61
13,28,47
13,28,47
26,42,59
42,58,74
51,66,82
65,78,94
63,73,90
55,65,82
46,57,71
45,54,68
46,55,68
45,54,64
41,50,59
45,53,60
43,52,56
41,50,54
40,49,52
42,49,52
41,49,49
40,48,48
38,46,45
36,45,42
36,45,42
36,45,42
36,45,42
38,45,42
37,44,41
36,43,40
35,42,39
41,46,44
37,42,40
35,40,38
37,42,40
39,44,42
38,43,41
38,43,41
41,46,44
41,48,45
44,53,50
49,58,55
51,60,57
51,58,55
49,56,53
49,55,54
49,55,54
51,56,55
53,58,57
56,58,59
57,59,60
58,60,61
57,59,60
58,57,59
55,57,57
56,61,59
53,58,56
52,55,53
50,53,51
52,53,51
53,54,52
56,54,54
57,55,55
62,56,61
73,66,73
79,70,80
86,76,88
100,87,103
107,93,111
112,97,118
123,107,130
131,115,139
143,127,151
156,139,166
159,144,171
160,145,173
163,148,179
175,160,192
186,171,203
187,171,205
192,176,210
197,182,214
197,180,213
197,181,212
198,182,213
197,181,212
194,178,209
186,169,203
186,169,203
183,166,200
177,162,194
169,157,187
162,159,185
159,165,188
155,172,191
148,178,197
146,187,202
149,198,214
153,208,223
158,214,231
163,222,238
171,227,246
178,233,248
184,236,248
195,242,250
203,247,254
210,250,255
213,250,254
218,251,254
220,253,255
222,255,255
211,246,250
217,255,255
209,248,255
196,238,250
182,225,240
77,121,138
0,20,38
11,51,70
7,36,57
13,37,59
11,35,59
1,25,49
22,45,71
41,66,92
33,57,85
39,63,93
30,54,84
20,47,74
40,67,94
37,64,91
26,53,80
24,51,77
6,33,59
6,32,56
6,31,57
12,35,61
14,37,63
10,33,59
9,32,58
11,34,60
13,35,63
12,34,62
14,36,64
9,31,59
6,28,56
7,29,57
6,27,58
5,27,55
9,30,61
16,37,65
21,40,67
14,34,59
6,28,53
8,32,56
14,38,62
12,38,62
3,26,52
0,14,42
15,38,70
24,48,84
22,48,88
18,50,93
30,69,114
48,91,140
59,108,158
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
79,82,80
79,82,80
79,82,80
78,81,79
0,0,0
0,0,0
0,0,0
3,3,3
79,82,80
79,82,80
79,82,80
64,67,65
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
95,154,216
100,161,225
93,152,221
98,159,227
110,170,240
108,168,238
120,179,249
125,183,249
141,198,255
145,201,255
136,191,248
146,200,253
155,206,255
137,189,242
112,166,227
102,156,221
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
34,36,35
79,82,80
79,82,80
79,82,80
27,28,27
0,0,0
0,0,0
0,0,0
79,82,80
79,82,80
79,82,80
79,82,80
3,3,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,7,34
2,13,40
15,30,56
20,42,67
24,51,77
21,55,84
11,50,82
0,42,77
28,73,110
24,71,109
21,66,103
39,83,120
33,73,108
12,50,84
18,55,89
13,51,83
15,53,85
21,54,87
33,64,97
46,74,108
43,70,104
34,61,95
36,64,95
40,69,100
31,65,94
15,55,80
17,64,85
34,88,105
32,91,106
27,91,102
36,105,115
27,102,111
33,108,117
24,93,102
32,95,103
32,87,92
23,71,73
34,73,75
29,60,61
24,50,50
26,48,46
25,43,42
25,39,38
23,32,35
23,28,31
21,24,28
20,23,27
18,22,23
16,20,21
14,18,19
13,17,18
13,17,18
14,18,19
16,18,19
15,17,18
15,17,18
15,17,18
17,16,18
17,16,18
17,16,18
17,16,18
17,16,18
17,16,18
13,12,14
14,13,15
14,13,15
14,13,15
14,13,15
14,13,15
12,14,15
12,14,15
12,14,15
13,15,16
11,15,16
10,14,15
10,14,15
11,15,16
13,17,18
18,20,21
19,13,18
20,14,19
22,16,21
19,18,22
18,19,23
14,19,22
11,17,22
9,18,22
7,18,22
6,18,22
7,19,23
8,20,24
8,20,24
7,19,23
6,17,21
4,16,22
2,15,23
3,17,23
9,21,23
21,27,26
33,37,31
45,46,36
52,52,40
55,54,40
57,56,42
55,55,43
54,54,42
54,52,41
53,52,38
56,53,38
59,54,39
57,54,39
55,55,43
53,54,44
55,54,44
58,56,48
61,59,51
64,61,56
62,61,57
62,60,59
52,52,52
40,42,43
34,37,42
22,24,34
30,36,47
64,72,85
95,102,117
120,131,145
132,150,161
134,154,165
131,151,162
119,139,150
107,128,136
97,118,126
85,104,111
71,90,97
60,78,85
40,56,62
26,41,44
22,34,38
21,30,33
26,33,36
33,38,41
32,36,37
34,38,39
34,39,38
36,38,38
37,40,38
42,40,39
42,40,39
45,41,40
45,42,38
46,41,38
49,45,40
52,49,44
53,51,43
50,51,42
48,49,39
44,48,37
45,46,36
54,49,40
51,48,34
55,52,37
55,55,37
53,55,35
55,60,39
53,57,38
39,44,29
35,38,29
31,33,27
28,29,27
27,28,26
29,28,24
32,32,26
43,41,33
53,53,41
59,58,44
64,64,48
60,60,44
55,55,39
58,55,40
54,51,36
54,49,34
61,56,41
64,57,42
66,59,44
71,63,46
75,67,50
78,71,52
78,71,52
75,68,49
72,65,46
74,67,48
73,66,47
72,65,46
73,63,45
75,63,45
74,64,47
73,64,50
68,64,53
55,59,54
64,76,76
66,89,97
70,103,118
78,122,145
79,132,159
70,131,163
71,135,166
75,139,164
75,139,163
75,139,164
75,139,164
75,138,166
75,138,166
75,138,166
75,138,166
77,139,169
78,141,169
77,140,168
73,136,164
74,138,163
73,139,164
74,138,162
72,135,156
64,122,141
54,105,121
46,88,100
37,72,76
27,48,49
26,39,37
38,43,41
43,44,42
49,50,48
49,50,48
67,65,57
70,69,59
74,72,64
73,71,63
67,65,57
63,62,52
71,70,60
81,81,69
82,82,70
75,74,60
81,78,63
89,85,67
89,83,64
90,85,64
95,89,66
93,87,64
88,83,58
76,72,47
81,79,55
68,65,44
67,65,47
56,56,42
45,46,36
101,105,99
150,155,153
180,188,188
180,192,194
169,184,187
177,191,197
169,187,194
158,175,184
168,185,194
169,185,191
170,186,192
171,187,194
169,184,193
164,180,192
162,178,191
161,176,192
160,176,192
172,187,203
139,154,170
98,114,127
50,63,77
63,76,92
126,139,155
156,169,185
170,185,201
160,180,191
160,182,193
174,194,205
171,187,199
170,184,196
168,182,194
150,161,175
139,152,166
131,144,158
150,163,177
163,176,190
167,177,194
167,177,194
152,160,177
98,106,123
41,47,70
19,25,62
20,23,67
24,26,67
48,47,89
27,26,66
0,0,36
14,15,49
8,10,41
14,18,46
12,20,43
16,25,45
6,14,31
7,12,27
15,16,30
2,2,14
0,0,8
0,4,13
1,7,18
13,21,34
32,40,57
47,56,76
55,66,88
59,71,95
63,76,102
61,75,103
61,75,103
54,69,95
36,52,75
17,33,56
10,27,48
18,33,52
28,42,60
40,50,67
57,66,80
57,66,80
47,56,69
46,54,67
46,55,65
46,55,65
49,58,67
42,52,59
40,51,55
39,48,52
37,46,49
37,46,49
38,48,48
37,47,47
39,47,46
37,46,43
39,46,41
40,47,42
40,47,42
39,46,41
38,45,40
36,43,38
35,42,37
35,42,37
37,44,39
38,45,40
38,45,40
36,43,38
37,44,39
39,46,41
42,49,46
43,52,49
45,53,52
47,55,54
48,56,55
50,56,55
49,55,54
49,55,54
50,56,55
51,56,55
51,56,55
51,56,55
51,56,55
52,57,56
52,57,56
54,56,56
54,56,56
55,60,58
54,59,57
54,57,55
51,54,52
52,53,51
55,53,52
60,55,56
63,58,59
59,52,57
78,70,77
86,75,85
89,77,89
99,88,104
102,90,108
106,94,114
125,113,133
132,120,142
137,127,150
148,137,163
155,146,172
162,153,180
166,158,188
172,164,195
176,168,199
183,174,207
190,181,214
194,186,217
196,185,217
195,184,216
194,184,214
193,181,211
189,177,207
188,171,204
185,168,201
182,163,196
177,159,190
172,156,187
168,159,186
164,163,189
159,170,192
154,177,199
154,187,206
154,197,216
155,207,224
157,213,230
162,221,237
170,230,246
176,237,251
185,246,255
188,246,252
197,247,253
206,250,255
213,253,255
215,252,255
212,249,253
208,249,252
212,255,255
198,246,252
198,247,255
195,243,255
130,174,191
11,51,70
30,64,87
0,19,42
13,37,59
20,43,65
14,36,61
8,32,56
22,45,71
35,60,86
42,66,94
44,71,98
22,49,76
27,54,80
34,61,87
37,65,89
31,57,81
18,45,66
9,36,57
8,35,56
17,39,64
10,31,58
10,31,58
18,39,66
18,39,66
11,32,59
13,36,62
23,46,72
15,38,64
12,35,61
5,30,56
3,28,54
6,30,58
11,36,62
12,36,64
9,33,61
9,33,61
5,29,57
12,35,61
20,44,68
14,38,62
0,24,48
0,25,51
15,39,67
21,46,78
18,46,81
15,48,87
21,56,100
29,70,119
45,89,143
61,108,164
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
78,81,80
78,81,80
78,81,80
78,81,79
0,0,0
0,0,0
0,0,0
3,3,3
78,81,80
78,81,80
78,81,80
64,67,65
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
95,156,220
102,163,229
93,154,222
94,154,224
105,164,236
106,166,236
114,173,243
123,180,249
132,188,253
138,193,254
143,197,255
148,202,255
150,200,253
144,195,251
126,182,241
98,155,217
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
34,36,35
78,81,80
78,81,80
78,81,80
28,28,28
0,0,0
0,0,0
0,0,0
79,82,80
78,81,80
78,81,80
78,81,80
3,3,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,9,41
0,3,31
4,20,43
24,41,62
28,51,73
24,54,79
18,54,84
10,52,87
13,59,100
22,69,113
23,71,113
25,69,110
35,74,112
35,70,103
17,51,81
15,50,83
12,49,83
16,48,83
31,61,96
50,78,112
49,76,110
40,65,97
36,64,94
39,69,98
36,71,97
19,61,84
7,54,76
29,82,102
39,99,115
21,86,101
29,99,112
31,103,115
29,101,113
28,99,109
28,95,104
28,90,96
26,83,85
25,74,76
26,68,67
26,58,57
27,51,51
24,42,41
24,36,36
23,33,33
22,30,30
19,26,29
16,23,26
17,22,23
16,21,22
14,18,19
12,16,17
11,15,16
11,15,16
12,16,17
13,17,18
15,17,18
16,18,19
17,19,20
16,18,19
16,15,17
16,15,17
16,15,17
17,16,18
13,15,16
13,15,16
13,15,16
13,15,16
12,14,15
12,14,15
12,14,15
12,14,15
10,12,13
11,13,14
12,14,15
11,13,14
10,12,13
10,12,13
12,14,15
13,15,16
17,16,18
16,15,17
16,15,17
14,16,17
14,16,17
12,16,17
11,16,19
10,15,18
9,14,17
8,15,18
10,17,20
11,18,21
11,18,21
11,18,21
10,17,20
10,17,20
9,18,21
9,19,19
19,25,24
27,30,28
35,35,29
51,49,39
63,59,48
60,54,41
65,59,46
63,57,44
62,56,43
59,56,42
60,57,42
58,58,42
58,58,42
56,56,42
52,55,40
52,54,42
56,56,44
59,58,48
64,62,54
66,63,58
65,64,60
65,63,62
54,54,54
41,42,46
34,38,43
21,26,35
30,39,49
66,75,88
95,104,117
118,132,144
137,154,167
136,158,170
132,154,166
118,140,152
106,128,140
97,119,131
86,106,117
75,93,104
59,76,85
39,55,62
26,40,46
21,34,36
20,30,30
26,34,33
34,40,39
33,39,38
37,41,42
35,40,39
35,37,37
36,38,38
43,41,41
45,43,42
46,42,41
44,41,37
45,40,37
46,42,37
47,44,39
49,47,39
48,49,40
48,49,40
45,48,39
46,47,37
53,48,39
49,45,34
53,50,36
53,53,35
52,54,34
56,61,40
56,60,41
43,48,33
36,39,30
32,34,28
29,30,28
29,30,28
31,30,26
34,35,26
45,44,34
55,55,43
58,57,43
62,59,44
61,58,43
57,54,39
54,48,35
53,47,34
56,50,37
61,55,42
64,58,45
64,58,45
69,62,47
75,68,51
77,71,52
73,67,48
70,65,44
69,64,43
70,66,47
70,66,47
73,66,47
75,65,47
77,65,47
75,65,48
73,64,50
68,64,53
60,61,57
63,75,75
69,92,100
75,108,123
78,122,145
77,132,159
70,134,165
66,131,162
71,136,164
74,138,163
75,139,164
76,140,165
77,141,166
76,140,165
73,139,164
73,139,164
74,139,167
75,141,166
73,139,164
71,137,162
72,138,163
73,140,165
70,136,161
66,130,154
64,121,142
54,105,121
43,85,97
37,69,75
33,52,55
27,38,36
31,34,32
40,38,37
47,45,45
48,46,46
67,65,55
70,68,58
74,72,62
73,71,61
66,64,56
62,60,52
69,68,58
80,79,69
80,80,68
75,75,61
84,81,67
91,89,71
92,86,67
91,86,65
94,88,65
91,86,61
87,80,53
75,71,42
80,75,50
63,61,37
66,62,44
57,56,42
42,43,33
87,91,85
147,152,151
177,185,185
179,191,193
169,181,185
177,190,198
177,193,200
171,188,197
180,198,205
177,193,199
175,191,197
173,189,196
171,186,195
171,185,197
173,186,200
175,188,204
174,188,206
165,179,197
133,147,165
73,87,105
2,17,33
23,38,54
115,131,144
157,173,186
159,176,189
189,206,219
168,185,198
164,181,194
166,182,195
176,192,205
182,195,209
167,180,194
165,178,192
173,184,198
172,181,195
178,185,200
180,187,202
155,160,175
99,104,119
41,46,61
6,11,32
0,4,41
10,13,57
41,44,89
50,50,96
50,50,96
21,24,69
0,0,38
22,31,74
7,20,58
0,12,43
15,32,59
19,33,55
5,15,33
9,15,28
17,17,29
25,24,34
0,1,11
0,0,9
0,6,19
21,29,46
48,57,77
66,77,99
73,84,111
75,87,115
73,87,116
70,87,114
69,83,111
60,75,101
46,62,85
33,47,69
22,37,56
17,31,49
36,46,63
52,61,75
51,60,73
42,51,64
44,53,63
44,53,63
42,51,60
43,53,60
40,50,57
39,50,54
39,48,51
39,48,51
39,49,49
38,48,48
36,47,45
35,46,44
38,45,42
39,46,41
39,46,41
40,47,42
39,46,41
38,45,40
37,44,39
36,43,38
35,42,37
37,44,39
38,45,40
37,44,39
36,43,38
37,44,39
39,46,41
41,48,43
42,50,49
44,52,51
46,54,53
46,54,53
48,54,53
47,53,52
48,54,53
49,55,54
51,56,55
51,56,55
51,56,55
51,56,55
51,56,55
52,57,56
54,56,56
54,56,56
54,59,57
53,58,56
53,56,54
50,53,51
51,52,50
54,52,51
60,55,56
63,58,59
63,56,61
78,70,77
80,71,81
83,73,85
95,85,98
100,90,106
107,96,116
122,113,133
126,119,140
131,125,148
140,136,161
150,146,171
156,153,179
162,158,187
166,164,194
170,168,198
178,175,207
184,181,213
190,185,217
191,185,216
190,184,215
192,184,215
189,181,212
187,177,207
186,173,205
185,170,202
181,165,196
176,160,191
173,157,188
171,159,189
167,164,190
162,169,194
157,178,200
154,187,207
154,197,216
155,207,224
157,213,230
160,220,236
167,229,245
173,237,248
183,246,254
187,247,253
194,249,254
204,250,255
209,251,255
211,251,255
210,250,255
205,250,254
200,250,255
189,243,250
195,247,255
191,240,254
78,122,139
7,44,64
25,52,78
8,32,56
11,33,58
16,37,59
10,32,57
11,35,59
26,49,75
36,61,87
39,66,93
43,70,97
32,62,87
34,64,89
39,67,91
37,65,89
29,56,77
16,43,64
9,36,56
11,35,57
11,33,58
9,28,55
10,29,56
16,35,62
15,36,63
13,34,61
16,39,65
23,46,72
20,43,69
13,36,62
6,31,57
6,31,57
9,36,62
11,38,64
9,36,62
6,33,59
8,34,64
10,36,66
14,38,66
10,35,61
6,29,55
5,29,53
9,34,60
15,42,69
14,42,73
13,45,80
19,54,94
28,67,112
39,82,133
50,95,152
58,105,166
65,111,169
74,117,168
74,115,160
54,89,132
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105,167,227
101,164,224
99,161,225
87,151,215
98,159,225
103,166,234
93,155,225
91,153,223
102,161,233
105,164,236
112,171,241
121,178,247
131,186,253
138,191,254
143,195,255
149,200,255
150,199,255
145,196,252
142,198,255
107,164,225
95,152,214
94,150,215
82,137,204
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
89,136,198
62,108,172
36,76,134
10,37,81
0,16,51
0,4,33
0,12,35
13,28,47
28,48,66
33,57,81
20,52,81
14,53,91
14,59,102
21,70,116
25,74,120
27,70,113
35,74,112
37,72,105
25,59,89
11,46,79
9,46,80
13,45,80
25,55,90
42,70,104
45,73,104
38,63,95
30,58,88
32,62,89
35,70,96
26,68,91
2,51,73
14,67,87
33,92,111
24,91,106
27,96,111
29,98,113
29,99,112
29,100,110
28,100,108
28,96,101
23,88,89
20,77,78
21,70,68
26,62,62
29,55,55
27,45,44
25,39,38
24,34,34
22,30,30
17,26,29
14,23,26
17,22,23
16,21,22
15,19,20
13,17,18
12,16,17
12,16,17
12,16,17
13,17,18
15,17,18
16,18,19
16,18,19
16,18,19
16,15,17
16,15,17
16,15,17
17,16,18
13,15,16
13,15,16
13,15,16
13,15,16
13,15,16
12,14,15
12,14,15
12,14,15
11,13,14
12,14,15
13,15,16
12,14,15
11,13,14
11,13,14
13,15,16
14,16,17
16,18,19
16,18,19
15,17,18
15,17,18
15,17,18
15,17,18
13,17,18
13,17,18
12,16,17
13,17,18
13,18,19
13,18,19
14,19,20
14,19,20
14,19,20
13,18,19
11,19,18
12,18,17
19,24,22
28,29,25
36,33,28
52,47,38
63,56,47
61,53,40
68,59,46
66,57,43
63,56,41
61,56,41
59,56,41
58,58,42
56,56,42
53,56,41
50,53,38
50,53,38
54,54,42
58,58,46
62,60,52
65,62,57
63,62,58
61,62,60
54,53,55
39,42,46
34,38,43
19,27,34
30,39,49
66,76,86
94,106,118
118,132,144
135,154,167
136,158,170
132,153,168
118,139,154
106,127,142
96,117,132
85,104,117
72,92,103
60,76,88
38,56,63
26,40,46
21,34,36
18,30,30
24,35,33
35,42,39
33,40,37
36,40,41
35,39,40
36,38,38
37,39,39
42,40,40
44,42,42
46,42,41
45,41,40
47,42,39
48,43,40
49,46,41
51,48,43
49,50,41
49,50,41
45,48,39
46,47,38
53,48,39
49,45,34
53,50,36
54,54,36
53,55,36
56,61,40
56,59,43
43,48,33
36,39,30
32,34,28
30,31,29
29,30,26
31,30,26
34,35,26
45,44,34
55,55,41
60,57,43
62,59,44
61,58,43
57,54,39
54,48,35
53,47,34
57,51,40
61,55,44
65,59,48
64,58,45
68,60,47
73,66,49
74,67,50
71,65,46
70,65,44
68,65,44
70,66,47
70,66,47
72,66,47
73,66,47
77,65,47
75,65,48
73,64,50
68,64,53
57,58,54
60,72,72
69,90,98
73,108,122
78,122,145
77,134,160
72,136,167
67,134,165
71,136,164
74,138,163
75,139,164
76,140,165
76,140,165
75,139,164
73,139,164
72,138,163
74,140,165
75,141,166
73,139,164
71,137,162
71,138,163
73,140,165
69,136,161
66,130,154
66,123,144
56,107,123
47,86,100
40,72,78
35,54,57
29,40,38
34,36,36
43,41,40
54,49,50
56,51,53
67,65,55
70,68,58
72,71,61
71,70,60
65,63,55
61,59,51
66,67,57
76,77,67
79,79,67
75,75,61
87,84,70
94,92,74
94,88,69
91,86,65
92,86,63
87,82,57
84,77,50
73,69,40
73,68,43
58,56,32
63,59,41
57,56,42
42,41,31
69,71,65
139,144,142
174,182,182
185,194,197
172,184,188
173,186,194
170,186,193
161,179,186
163,181,188
174,190,196
173,187,193
171,184,192
171,183,193
173,185,197
172,185,199
171,184,200
170,183,199
150,163,179
81,94,110
20,33,49
11,24,38
70,83,97
143,157,169
170,184,196
174,190,202
170,186,198
165,181,193
173,189,201
173,187,199
174,188,200
181,193,205
178,190,202
186,198,210
182,191,204
176,185,198
173,181,194
153,161,174
99,105,118
32,38,51
4,10,23
8,14,33
7,11,39
13,17,52
32,37,76
20,27,70
11,21,69
0,11,63
0,0,50
3,27,81
0,27,76
0,12,55
0,16,51
0,22,50
17,32,51
21,29,42
11,13,21
15,15,21
10,13,21
0,5,14
0,3,16
9,16,31
31,38,57
49,60,80
65,77,101
75,88,114
77,89,117
74,88,116
75,87,115
75,88,114
71,85,108
60,73,95
44,58,77
33,45,63
41,51,68
52,61,75
49,58,71
42,51,64
45,55,65
46,56,66
42,51,60
41,51,58
38,48,55
38,49,53
40,49,52
41,50,53
41,51,51
39,49,49
36,46,46
33,44,42
38,45,42
38,45,40
39,46,41
39,46,41
39,46,41
38,45,40
38,45,40
37,44,39
36,43,38
37,44,39
37,44,39
37,44,39
36,43,38
37,44,39
38,45,40
40,47,42
41,49,48
42,50,49
43,51,50
43,51,50
44,50,49
45,51,50
47,53,52
49,55,54
50,55,54
50,55,54
51,56,55
51,56,55
51,56,55
51,56,55
54,56,56
54,56,56
52,57,55
51,56,54
51,54,52
49,52,50
50,51,49
51,52,50
57,55,55
60,58,58
63,57,62
73,66,73
76,68,78
79,73,84
92,85,98
99,92,107
103,97,116
113,109,128
119,118,138
125,126,147
137,137,161
147,146,172
152,153,181
158,159,187
161,163,193
164,166,197
172,173,207
179,180,214
185,184,218
187,184,216
188,183,215
189,183,214
187,181,212
183,177,208
180,174,205
177,171,202
174,166,197
171,160,192
168,158,188
166,161,190
163,167,192
159,173,196
155,179,201
153,188,208
154,200,217
154,209,224
155,214,229
158,221,235
167,230,244
175,237,248
182,244,252
189,247,252
197,249,255
203,249,255
207,249,254
210,250,255
208,250,255
205,251,255
203,252,255
189,243,250
188,240,252
158,207,221
15,58,75
1,36,56
8,33,59
7,29,54
12,32,57
8,29,51
6,28,53
15,39,63
29,52,78
35,60,86
38,65,92
40,67,94
39,68,95
38,68,93
39,67,91
35,63,87
26,53,74
15,42,63
13,38,58
15,39,61
18,40,65
19,38,65
15,36,63
14,35,62
14,35,62
15,36,63
16,39,65
18,41,67
21,44,70
12,35,61
5,30,56
10,35,61
14,39,65
11,36,62
5,32,58
5,32,58
12,36,66
18,42,72
16,38,66
1,24,50
0,21,47
11,34,60
20,44,72
16,44,74
17,45,79
18,50,86
25,60,103
36,76,124
49,93,146
58,105,161
58,108,168
60,108,166
70,117,169
80,122,169
61,103,146
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
109,171,231
102,165,225
92,156,220
87,154,217
99,163,228
103,168,236
93,158,227
88,152,223
97,159,230
103,162,234
110,169,239
120,177,246
130,185,252
137,190,253
142,194,254
148,199,255
150,199,255
146,197,253
143,200,255
119,176,237
115,174,236
120,178,243
106,164,230
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
